domain,visits,pageviews,users,pageviews_per_session,avg_session_duration,exits
mountainhome.va.gov,11953,17930,11953,1.5000418305028027,43.715301597925205,11099
oklahoma.va.gov,11953,22199,10246,1.8571906634317745,34.64360411612147,12807
stcloud.va.gov,11953,26468,9392,2.214339496360746,38.643687777127084,15368
tuscaloosa.va.gov,11953,18784,10246,1.5714883292897182,118.78833765581862,11953
veterantraining.va.gov,11953,20491,14515,1.7142976658579436,67.85869656153267,12807
albuquerque.va.gov,11099,29029,10246,2.6154608523290386,42.540228849445896,12807
manchester.va.gov,11099,13661,11953,1.2308316064510316,134.46715920353185,10246
syracuse.va.gov,11099,21345,9392,1.9231462293900352,40.078565636543836,11099
tomah.va.gov,11099,17076,9392,1.538516983512028,37.1554194071538,11953
iowacity.va.gov,10246,22199,7684,2.166601600624634,31.665625609994144,11953
nebraska.va.gov,10246,17076,9392,1.666601600624634,84.58051922701542,8538
patientcare.va.gov,10246,19638,11099,1.9166504001561584,127.82910404060121,11099
providence.va.gov,10246,19638,9392,1.9166504001561584,44.74848721452274,9392
westpalmbeach.va.gov,10246,25614,10246,2.499902400936951,104.24653523326177,10246
columbus.va.gov,9392,16222,5977,1.72721465076661,68.81707836456559,9392
madison.va.gov,9392,9392,9392,1.0,0.3636073253833049,9392
maine.va.gov,9392,17076,9392,1.8181431005110733,13.090715502555366,11953
oprm.va.gov,9392,20491,10246,2.181750425894378,3.454535775127768,11953
prosthetics.va.gov,9392,13661,9392,1.4545357751277683,163.63383730834752,5123
sep.va.gov,9392,11099,5123,1.1817504258943783,1.2726788756388416,10246
veteran.apps.va.gov,9392,88796,9392,9.454429301533219,150.54312180579217,16222
centraliowa.va.gov,8538,10246,6830,1.2000468493792458,33.70016397282736,8538
jackson.va.gov,8538,19638,6830,2.3000702740688688,115.6006090419302,5977
lebanon.va.gov,8538,14515,9392,1.7000468493792458,169.70098383696416,9392
marion.va.gov,8538,15368,9392,1.7999531506207542,61.40032794565472,10246
newengland.va.gov,8538,15368,9392,1.7999531506207542,46.9002108222066,9392
salem.va.gov,8538,13661,8538,1.6000234246896228,105.1006090419302,8538
tennesseevalley.va.gov,8538,13661,9392,1.6000234246896228,69.7003982197236,8538
wilkes-barre.va.gov,8538,12807,8538,1.5,8.700046849379246,8538
beckley.va.gov,7684,14515,3415,1.8889901093180634,75.33576262363353,7684
bva.va.gov,7684,20491,8538,2.6667100468505986,202.3397969807392,6830
choose.va.gov,7684,7684,5977,1.0,8.778110359187924,7684
hudsonvalley.va.gov,7684,10246,5977,1.3334200937011973,13.555960437272255,8538
northernindiana.va.gov,7684,9392,5977,1.2222800624674648,54.44612181155648,6830
womenshealth.va.gov,7684,14515,6830,1.8889901093180634,29.889901093180637,6830
albany.va.gov,6830,7684,5977,1.1250366032210835,2.875256222547584,6830
altoona.va.gov,6830,11099,5123,1.6250366032210835,13.87584187408492,5977
amarillo.va.gov,6830,8538,4269,1.250073206442167,4.125329428989751,6830
bath.va.gov,6830,11953,5123,1.750073206442167,89.88081991215228,5977
columbiamo.va.gov,6830,8538,5123,1.250073206442167,11.375695461200586,6830
dayton.va.gov,6830,11099,5977,1.6250366032210835,144.00922401171303,6830
mhv-syst.myhealth.va.gov,6830,38421,3415,5.625329428989751,601.288579795022,5123
miami.va.gov,6830,11099,7684,1.6250366032210835,202.63806734992679,5123
poplarbluff.va.gov,6830,12807,5977,1.8751098096632504,37.50234260614934,5977
prescott.va.gov,6830,11953,5123,1.750073206442167,59.00380673499268,7684
prevention.va.gov,6830,9392,9392,1.3751098096632504,63.25402635431918,5977
saginaw.va.gov,6830,15368,7684,2.250073206442167,76.6298682284041,6830
topeka.va.gov,6830,10246,5977,1.5001464128843338,24.12650073206442,5977
wilmington.va.gov,6830,14515,6830,2.1251830161054173,169.26090775988288,6830
acquisitionacademy.va.gov,5977,16222,6830,2.7140706039819307,501.1120963694161,6830
bronx.va.gov,5977,9392,5977,1.571356867993977,55.710891751714904,5123
coatesville.va.gov,5977,8538,6830,1.4284758239919693,88.28024092354023,5977
fayettevillear.va.gov,5977,12807,5123,2.142713735987954,275.12598293458257,5977
healthquality.va.gov,5977,11099,6830,1.8569516479839385,19.14170988790363,5977
m.va.gov,5977,5977,4269,1.0,106.56483185544587,5123
montana.va.gov,5977,15368,5123,2.571189559979923,125.13518487535553,6830
nutrition.va.gov,5977,7684,4269,1.2855947799899614,379.11962523004854,4269
ruralhealth.va.gov,5977,29883,3415,4.999665383971892,513.6827840053538,6830
telehealth.va.gov,5977,11099,6830,1.8569516479839385,633.6754224527355,4269
visn4.va.gov,5977,7684,5123,1.2855947799899614,19.42730466789359,4269
birmingham.va.gov,5123,9392,4269,1.833300800312317,216.659379269959,5977
caribbean.va.gov,5123,11953,5123,2.333203201249268,219.49268007027132,5977
cheyenne.va.gov,5123,11953,5123,2.333203201249268,70.3310560218622,5123
clarksburg.va.gov,5123,5977,5977,1.166699199687683,1.833300800312317,5977
ehrm.va.gov,5123,13661,5123,2.666601600624634,58.99804801873902,5123
fargo.va.gov,5123,17076,5123,3.333203201249268,54.831544017177436,7684
hawaii.va.gov,5123,6830,5123,1.333203201249268,3.999804801873902,5977
ironmountain.va.gov,5123,8538,3415,1.666601600624634,15.499512004684755,5123
muskogee.va.gov,5123,6830,5123,1.333203201249268,180.494046457154,5123
psychologytraining.va.gov,5123,8538,3415,1.666601600624634,43.49853601405427,5123
rehab.research.va.gov,5123,6830,5977,1.333203201249268,7.999804801873902,5977
siouxfalls.va.gov,5123,5977,5977,1.166699199687683,9.33300800312317,5123
spokane.va.gov,5123,5977,5123,1.166699199687683,16.166113605309388,5123
texasvalley.va.gov,5123,6830,4269,1.333203201249268,2.833300800312317,5123
visn2.va.gov,5123,5123,4269,1.0,341.8219793089986,4269
alexandria.va.gov,4269,8538,5123,2.0,133.20074959006794,5123
augusta.va.gov,4269,11099,7684,2.5999063012415085,24.400093698758493,5123
bedford.va.gov,4269,10246,5123,2.4000936987584915,170.60107753572265,5123
boise.va.gov,4269,11099,5977,2.5999063012415085,251.6013117826189,5123
centralwesternmass.va.gov,4269,5977,5123,1.4000936987584915,0.0,5123
parkinsons.va.gov,4269,5123,4269,1.2000468493792458,16.400093698758493,4269
socialwork.va.gov,4269,10246,5123,2.4000936987584915,272.20145233075664,4269
southeast.va.gov,4269,13661,3415,3.2000468493792456,58.40032794565472,3415
warrelatedillness.va.gov,4269,7684,5123,1.7999531506207542,107.00070274068868,5123
buffalo.va.gov,3415,4269,3415,1.250073206442167,28.751976573938506,3415
dieteticinternship.va.gov,3415,8538,2561,2.500146412884334,55.00351390922401,3415
houston.hsrd.research.va.gov,3415,7684,2561,2.250073206442167,37.502489019033675,3415
memphis.va.gov,3415,11953,4269,3.500146412884334,92.00585651537335,5123
oefoif.va.gov,3415,8538,5977,2.500146412884334,337.27174231332356,1708
polytrauma.va.gov,3415,4269,4269,1.250073206442167,0.0,4269
preprod.mvp-reef.va.gov,3415,5123,854,1.5001464128843338,371.7739385065886,3415
rehab.va.gov,3415,11099,4269,3.250073206442167,38.25241581259151,4269
roseburg.va.gov,3415,5977,4269,1.7502196193265007,0.0,5123
simlearn.va.gov,3415,3415,2561,1.0,11.750805270863836,3415
sqa.access.va.gov,3415,5977,1708,1.7502196193265007,67.75431918008785,3415
vetbiz.va.gov,3415,5123,3415,1.5001464128843338,372.7739385065886,2561
wallawalla.va.gov,3415,5977,1708,1.7502196193265007,27.001756954612006,3415
wichita.va.gov,3415,10246,3415,3.0002928257686676,265.5171303074671,3415
alaska.va.gov,2561,4269,3415,1.6669269816477938,250.70714564623194,3415
chillicothe.va.gov,2561,2561,1708,1.0,1.333463490823897,2561
danville.va.gov,2561,5123,3415,2.0003904724716906,22.670441233893012,3415
developer.va.gov,2561,4269,2561,1.6669269816477938,272.04412338930103,854
error.vba.va.gov,2561,2561,2561,1.0,7.0011714174150725,2561
ethics.va.gov,2561,10246,2561,4.000780944943381,290.3803201874268,2561
fsc.va.gov,2561,6830,3415,2.666926981647794,75.67903162827021,3415
gravelocator.cem.va.gov,2561,11953,3415,4.667317454119485,27.337758688012496,2561
hra.myhealth.va.gov,2561,119533,1708,46.67434595860992,1802.291682936353,1708
huntington.va.gov,2561,3415,3415,1.333463490823897,0.0,2561
lexington.va.gov,2561,3415,2561,1.333463490823897,18.66966028894963,1708
mhv-intb.myhealth.va.gov,2561,35006,3415,13.668879344006248,19.003123779773524,2561
neworleans.va.gov,2561,9392,4269,3.6673174541194844,162.0261616556033,4269
queri.research.va.gov,2561,2561,2561,1.0,0.0,2561
visn19.va.gov,2561,5977,854,2.3338539632955877,88.01405700898087,1708
amputation.research.va.gov,1708,2561,1708,1.4994145199063231,14.996487119437939,1708
aptcenter.research.va.gov,1708,1708,1708,1.0,4.498829039812646,1708
blackhills.va.gov,1708,1708,1708,1.0,16.49648711943794,854
communityviewer.va.gov,1708,3415,854,1.9994145199063231,365.4162763466042,0
connectedcare.va.gov,1708,1708,1708,1.0,60.485948477751755,1708
ea.oit.va.gov,1708,2561,2561,1.4994145199063231,44.490046838407494,1708
epilepsy.va.gov,1708,1708,854,1.0,1.4994145199063231,1708
fss.va.gov,1708,2561,2561,1.4994145199063231,0.0,1708
grandjunction.va.gov,1708,1708,1708,1.0,0.0,1708
herc.research.va.gov,1708,1708,1708,1.0,0.0,1708
innovation.va.gov,1708,3415,2561,1.9994145199063231,482.38992974238874,1708
insurance.va.gov,1708,1708,1708,1.0,25.494145199063233,854
ncrar.research.va.gov,1708,4269,1708,2.499414519906323,151.46545667447307,1708
northport.va.gov,1708,5123,2561,2.999414519906323,0.0,2561
osp.va.gov,1708,1708,1708,1.0,0.0,1708
section508.va.gov,1708,1708,1708,1.0,0.0,1708
shreveport.va.gov,1708,2561,2561,1.4994145199063231,0.0,1708
vacsp.research.va.gov,1708,4269,854,2.499414519906323,995.7722482435597,1708
visn15.va.gov,1708,1708,1708,1.0,0.0,1708
visn16.va.gov,1708,1708,1708,1.0,0.0,1708
visn20.med.va.gov,1708,3415,1708,1.9994145199063231,29.992974238875878,854
visn6.va.gov,1708,2561,2561,1.4994145199063231,0.0,2561
accesstopwt.va.gov,854,5123,1708,5.998829039812646,344.92154566744733,0
annarbor.hsrd.research.va.gov,854,9392,1708,10.997658079625293,0.0,854
canandaigua.va.gov,854,854,854,1.0,14.996487119437939,854
choir.research.va.gov,854,854,854,1.0,0.0,854
cshiip.research.va.gov,854,854,854,1.0,61.985948477751755,0
ebenefits-preprod.aac.va.gov,854,854,854,1.0,295.9320843091335,0
elpaso.va.gov,854,1708,1708,2.0,0.0,854
fresno.va.gov,854,854,854,1.0,0.0,854
heartoftexas.va.gov,854,854,854,1.0,36.99180327868852,0
oedca.va.gov,854,1708,854,2.0,1829.5819672131147,854
patientsafety.va.gov,854,854,854,1.0,0.0,854
peprec.research.va.gov,854,854,854,1.0,0.0,854
portlandcoin.research.va.gov,854,1708,854,2.0,32.99297423887588,1708
preprod.access.va.gov,854,2561,854,2.9988290398126463,0.0,1708
qualityandsafety.va.gov,854,1708,854,2.0,14.996487119437939,854
sci.va.gov,854,854,854,1.0,0.0,854
sheridan.va.gov,854,1708,854,2.0,59.985948477751755,854
staging.va.gov,854,9392,854,10.997658079625293,299.93091334894615,2561
virec.research.va.gov,854,854,854,1.0,0.0,854
visn10.va.gov,854,1708,854,2.0,100.97658079625293,0
visn12.va.gov,854,6830,1708,7.9976580796252925,479.88992974238874,854
visn21.va.gov,854,1708,854,2.0,69.98360655737704,0
