url, messagingToBeAdded
https://github.com/department-of-veterans-affairs/vets.gov-team/blob/master/Practice%20Areas/Research/Request%20or%20Do%20Research/Scheduling%20and%20Running%20Sessions/GoTo%20Meeting%20Instructions.md,This page is no longer maintained and likely outdated. Please see the most current research documentation in the va.gov-team repo.
https://github.com/department-of-veterans-affairs/vets.gov-team/blob/master/Practice%20Areas/Research/Request%20or%20Do%20Research/Scheduling%20and%20Running%20Sessions/How-to-take-session-notes.md,This page is no longer maintained and likely outdated. Please see the most current research documentation in the va.gov-team repo.
https://github.com/department-of-veterans-affairs/vets.gov-team/blob/master/Practice%20Areas/Research/Request%20or%20Do%20Research/Scheduling%20and%20Running%20Sessions/VA-Consent-Form-Generic.docx,This page is no longer maintained and likely outdated. Please see the most current research documentation in the va.gov-team repo.
https://github.com/department-of-veterans-affairs/vets.gov-team/blob/master/Practice%20Areas/Research/Request%20or%20Do%20Research/Scheduling%20and%20Running%20Sessions/VA.Consent.Form.1.docx,This page is no longer maintained and likely outdated. Please see the most current research documentation in the va.gov-team repo.
https://github.com/department-of-veterans-affairs/vets.gov-team/blob/master/Practice%20Areas/Research/Request%20or%20Do%20Research/Scheduling%20and%20Running%20Sessions/Zoom%20Instructions.md,This page is no longer maintained and likely outdated. Please see the most current research documentation in the va.gov-team repo.
https://github.com/department-of-veterans-affairs/vets.gov-team/blob/master/Practice%20Areas/Research/Request%20or%20Do%20Research/Scheduling%20and%20Running%20Sessions/howto-observer-instructions.md,This page is no longer maintained and likely outdated. Please see the most current research documentation in the va.gov-team repo.
https://github.com/department-of-veterans-affairs/vets.gov-team/blob/master/Practice%20Areas/Research/Request%20or%20Do%20Research/Scheduling%20and%20Running%20Sessions/readme.md,This page is no longer maintained and likely outdated. Please see the most current research documentation in the va.gov-team repo.
https://github.com/department-of-veterans-affairs/vets.gov-team/blob/master/Practice%20Areas/Research/Request%20or%20Do%20Research/Synthesis/readme.md,This page is no longer maintained and likely outdated. Please see the most current research documentation in the va.gov-team repo.
https://github.com/department-of-veterans-affairs/vets.gov-team/blob/master/Practice%20Areas/Research/Request%20or%20Do%20Research/Synthesis/how-to-do-research_synthesis.md,This page is no longer maintained and likely outdated. Please see the most current research documentation in the va.gov-team repo.
https://github.com/department-of-veterans-affairs/vets.gov-team/blob/master/Practice%20Areas/Research/Request%20or%20Do%20Research/Synthesis/what-to-do-with-recordings.md,This page is no longer maintained and likely outdated. Please see the most current research documentation in the va.gov-team repo.
https://github.com/department-of-veterans-affairs/vets.gov-team/blob/master/Practice%20Areas/Research/Request%20or%20Do%20Research/Synthesis/how-to-use-reframer.md,This page is no longer maintained and likely outdated. Please see the most current research documentation in the va.gov-team repo.
https://github.com/department-of-veterans-affairs/vets.gov-team/blob/master/Practice%20Areas/Research/Request%20or%20Do%20Research/Synthesis/Session%20Report%20Template.md,This page is no longer maintained and likely outdated. Please see the most current research documentation in the va.gov-team repo.
